"Database Name","Short Query Text","Total Worker Time","Min Worker Time","Avg Worker Time","Max Worker Time","Min Elapsed Time","Avg Elapsed Time","Max Elapsed Time","Min Logical Reads","Avg Logical Reads","Max Logical Reads","Execution Count","Has Missing Index","Creation Time"
"KHTT_ST","Create PROC [dbo].[sp_GET_CUSTOMER_ACCUMULATION_AT_SUPERMARKET] 				@Mathe varchar(50)   with execute as OwnerASBEGIN		DECLARE @sqlString nvarchar(4000), @where nvarchar(4000), 			@TongSoDiemTruDauNgay numeric(19,2), @TongSoDiemTru numeric","9347229138","472977","643704","5594402","25812","36367","454905","46191","46196","46208","14521","1","12/11/2025 7:00:01 AM"
"KHTT_ST","Create PROC [dbo].[sp_GET_CUSTOMER_ACCUMULATION_AT_SUPERMARKET] 				@Mathe varchar(50)   with execute as OwnerASBEGIN		DECLARE @sqlString nvarchar(4000), @where nvarchar(4000), 			@TongSoDiemTruDauNgay numeric(19,2), @TongSoDiemTru numeric","9107431146","452584","627190","898012","24314","34754","359228","46191","46196","46208","14521","1","12/11/2025 7:00:01 AM"
"KHTT_ST","Create PROC [dbo].[KHTT_INTERFACE_TENDER_HCM_3]ASBEGININSERT INTO [KHTT_ST].dbo.[TNDSERV15]			(			[TX_NO]           ,[DATE]           ,[TIME]           ,[CUSTNUM]           ,[REGISTER]           ,[TILLID]           ,[TYPE]","185386716","3205886","4030146","5468544","3296510","4166139","5584232","808924","821597","830077","46","0","12/11/2025 7:40:02 AM"
"KHTT_ST","--EXEC TP_INTERFACE_KHTTCREATE PROC [dbo].[KHTT_INTERFACE_INVTSERV]ASBEGIN-- D?ng INVTSRV10 - Tu TOPOS_CFCQ				INSERT INTO [KHTT_ST].dbo.[INVTSERV10]			(TX_NO 			,[DATE] 			,[TIME] 			,CUSTNUM 			,REGISTER 			,[TYPE] 			,SKU_RE","146679954","2504285","3120850","5208302","2548560","3234357","5356117","371038","392500","406252","47","0","12/11/2025 7:30:00 AM"
"KHTT_ST","--EXEC TP_INTERFACE_KHTTCREATE PROC [dbo].[KHTT_INTERFACE_INVTSERV_CFHCM2]ASBEGIN-- D?ng INVTSRV10 - Tu TOPOS_CFCQ_CUM1				INSERT INTO [KHTT_ST].dbo.[INVTSERV12]			(TX_NO 			,[DATE] 			,[TIME] 			,CUSTNUM 			,REGISTER 			,[TY","118708657","1944927","2525716","5303016","2011309","2605440","5379820","263901","277673","287073","47","0","12/11/2025 7:36:00 AM"
"KHTT_ST","SET TRANSACTION ISOLATION LEVEL READ COMMITTED  	SELECT tnd.*, ctps.MaHD  FROM  (select * from dbo.TNDSERV15  WITH (nolock)  where (DALAY_DT =0 or DALAY_DT is null)) tnd  inner join (select * from CTPhatSinh WITH (nolock)  where convert (date,NgayNhap","99440099","3668663","3824619","4077371","824762","893388","1257637","88185","88227","88360","26","1","12/11/2025 2:40:47 PM"
"KHTT_ST","--EXEC TP_INTERFACE_KHTTCREATE PROC [dbo].[KHTT_INTERFACE_INVTSERV_HCM_3]ASBEGIN-- D?ng INVTSRV15 - Tu TOPOS_CFCQ_CUM4 				INSERT INTO [KHTT_ST].dbo.[INVTSERV15]			(TX_NO 			,[DATE] 			,[TIME] 			,CUSTNUM 			,REGISTER 			,[","93591931","1563330","2034607","7247814","1613673","2111174","7330622","3210","4415","17433","46","1","12/11/2025 7:40:00 AM"
"KHTT_ST","--EXEC TP_INTERFACE_KHTTCREATE PROC [dbo].[KHTT_INTERFACE_INVTSERV_HCM_2]ASBEGIN-- D?ng INVTSRV14 - Tu TOPOS_CFCQ_CUM3 - srv cloud cum 4				INSERT INTO [KHTT_ST].dbo.[INVTSERV14]			(TX_NO 			,[DATE] 			,[TIME] 			,CUSTNUM 			,R","93226769","1635266","2026668","3537308","1664206","2078113","3570726","256478","271043","280220","46","0","12/11/2025 7:38:01 AM"
"KHTT_ST","--EXEC TP_INTERFACE_KHTTCREATE PROC [dbo].[KHTT_INTERFACE_INVTSERV_HCM_4]ASBEGIN-- D?ng INVTSRV16 - Tu TOPOS_CFCQ_CUM5 				INSERT INTO [KHTT_ST].dbo.[INVTSERV16]			(TX_NO 			,[DATE] 			,[TIME] 			,CUSTNUM 			,REGISTER 			","85822372","1338784","1865703","3288902","1592620","2017875","3462263","2935","3974","14984","46","1","12/11/2025 7:42:00 AM"
"KHTT_ST","--EXEC TP_INTERFACE_KHTTCREATE PROC [dbo].[KHTT_INTERFACE_INVTSERV_HCM_5]ASBEGIN-- D?ng INVTSRV17 - Tu TOPOS_CFCQ_CUM5 				INSERT INTO [KHTT_ST].dbo.[INVTSERV17]			(TX_NO 			,[DATE] 			,[TIME] 			,CUSTNUM 			,REGISTER 	","78162232","1188804","1699178","4393521","1380254","1875208","4552375","2524","3284","9577","46","1","12/11/2025 7:42:00 AM"
